skill	class	root	bridge	payload_manifest
setup-new-computer	canonical	.agents/skills	required	-
create-new-project	canonical	.agents/skills	required	-
assess-existing-project	canonical	.agents/skills	required	-
standardize-existing-project	canonical	.agents/skills	required	-
apply-promotion-candidate	canonical	.agents/skills	required	-
promote-project-knowledge	canonical	.agents/skills	required	-
reflect-and-record	canonical	.agents/skills	required	-
compress-project	canonical	.agents/skills	required	-
document-process-workflow	canonical	.agents/skills	required	-
setup-atlassian-mcp	canonical	templates/new-project/capabilities/jira-confluence/.agents/skills	none	-
work-with-jira-confluence	canonical	templates/new-project/capabilities/jira-confluence/.agents/skills	none	-
doctor-1c	canonical	templates/new-project/capabilities/1c/.agents/skills	none	-
setup-1c-environment	canonical	templates/new-project/capabilities/1c/.agents/skills	none	-
select-1c-project	canonical	templates/new-project/capabilities/1c/.agents/skills	none	-
query-1c-infobase	canonical	templates/new-project/capabilities/1c/.agents/skills	none	-
measure-1c-performance	canonical	templates/new-project/capabilities/1c/.agents/skills	none	-
work-with-1c-edt	canonical	templates/new-project/capabilities/1c/.agents/skills	none	-
add-1c-base	canonical	templates/new-project/capabilities/1c/.agents/skills	none	-
activate-1c-client	canonical	templates/new-project/capabilities/1c/.agents/skills	none	-
export-1c-source	canonical	templates/new-project/capabilities/1c/.agents/skills	none	-
deploy-1c-source	canonical	templates/new-project/capabilities/1c/.agents/skills	none	-
deploy-and-test-1c	canonical	templates/new-project/capabilities/1c/.agents/skills	none	-
