pattern	selector	action	action_id	ownership	target	decision
USER-RULES.md	-	adapt	project-user-rules	project-seed	USER-RULES.md	S.5.1
memory.md	-	adapt	project-memory	project-seed	memory.md	S.5.2
LLM-RULES.md	-	adapt	project-llm-rules	project-seed	LLM-RULES.md	S.5.3
References.md	-	copy	-	project-managed	References.md	S.13
.dev.env.example	-	copy	-	project-managed	.dev.env.example	S.4.1
README.md	-	route	user-guide	provider-only	-	S.13
.gitignore	-	route	project-ignore	provider-only	-	S.13
AGENTS.md	-	route	develop-1c	provider-only	-	S.6
install.ps1	-	route	provider-reference	provider-only	-	S.12
AGENT-INSTALL.md	-	route	provider-reference	provider-only	-	S.12
adapters/claude-code.yaml	-	route	agent-projection	provider-only	-	S.11
adapters/codex.yaml	-	route	agent-projection	provider-only	-	S.11
adapters/*.yaml	-	route	provider-only-adapter	provider-only	-	S.11
content/mcp-servers.json	-	route	1c-mcp-catalog	provider-only	-	S.4.2
content/agents/*.md	codex	compile	agent-projection	project-managed	.codex/agents/{stem}.toml	S.7
content/agents/*.md	claude	compile	agent-projection	project-managed	.claude/agents/{stem}.md	S.7
content/commands/*.md	-	route	command-owner	provider-only	-	S.8
content/rules/*.md	-	route	develop-1c	provider-only	-	S.6
content/openspec-bundle/README.md	-	route	openspec-scaffold	provider-only	-	S.10
content/openspec-bundle/claude-code/**	-	copy	-	project-managed	{tail}	S.10
content/openspec-bundle/codex/**	-	copy	-	project-managed	{tail}	S.10
content/openspec-bundle/**	-	route	provider-only-client	provider-only	-	S.10
content/skills/1c-metadata-manage/**	-	copy	-	project-managed	.agents/skills/{path}	S.9.1
content/skills/mcp-1c-tools/docs/1c-templates-mcp.md	-	adapt	memory-fallback	project-managed	.agents/skills/mcp-1c-tools/docs/1c-templates-mcp.md	S.9.2
content/skills/mcp-1c-tools/**	-	copy	-	project-managed	.agents/skills/{path}	S.9.2
content/skills/caveman/**	-	copy	-	project-managed	.agents/skills/{path}	S.9.3
content/skills/handoff/**	-	copy	-	project-managed	.agents/skills/{path}	S.9.4
content/skills/img-grid-analysis/scripts/overlay-grid.py	-	adapt	grid-guards	project-managed	.agents/skills/img-grid-analysis/scripts/overlay-grid.py	S.9.5
content/skills/img-grid-analysis/**	-	copy	-	project-managed	.agents/skills/{path}	S.9.5
content/skills/md-to-docx/**	-	copy	-	project-managed	.agents/skills/{path}	S.9.6
content/skills/mermaid-diagrams/**	-	copy	-	project-managed	.agents/skills/{path}	S.9.7
content/skills/powershell-windows/**	-	copy	-	project-managed	.agents/skills/{path}	S.9.8
content/skills/prompt-enhancer/**	-	copy	-	project-managed	.agents/skills/{path}	S.9.9
content/skills/transcribe/**	-	route	general-transcribe-plan	provider-only	-	S.9.10
content/skills/v8unpack-cf/**	-	copy	-	project-managed	.agents/skills/{path}	S.9.11
openspec/**	-	copy	-	project-seed	openspec/{tail}	S.10
tools/refresh-openspec-bundle.ps1	-	route	maintainer-refresh	provider-only	-	S.1
