source	source_path	source_selector	source_sha256	action	action_id	ownership	target_path	target_sha256
ai_rules_1c	.dev.env.example	-	16d9ac4f7bfda604cd906522973fe27d01ca5f2bcacd5b57ba986f6f77a4c17d	copy	-	project-managed	.dev.env.example	16d9ac4f7bfda604cd906522973fe27d01ca5f2bcacd5b57ba986f6f77a4c17d
ai_rules_1c	.gitignore	-	4f436e800b36a6f5346ea29ac9d5f9ceabedea7a749ac45452ce1ad0b279d144	route	project-ignore	provider-only	-	-
ai_rules_1c	AGENT-INSTALL.md	-	0c25bc5e1bfb0a7453dfd396615978c6a0bdeb4207ec9c95c132d9573623fe11	route	provider-reference	provider-only	-	-
ai_rules_1c	AGENTS.md	-	d28885f3ecbd144ec8ac1ba12cb4d7e758b0bfe01aba75ca947b82ddd0a29a5a	route	develop-1c	provider-only	-	-
ai_rules_1c	LLM-RULES.md	-	1305ac8477c1699ef14c94db778a1c98b6dfd09524fdf25a83bb109590286ec2	copy	-	project-seed	LLM-RULES.md	1305ac8477c1699ef14c94db778a1c98b6dfd09524fdf25a83bb109590286ec2
ai_rules_1c	README.md	-	a6c04c52cf3bde57b35bed288ae9aeaa9327bf68c77b750d009ea15f1d83ec25	route	user-guide	provider-only	-	-
ai_rules_1c	References.md	-	b0e64e4125fb0d2c4206a606e0d60ecc7a833ae678888ab5d98d2953ff7666b5	copy	-	project-managed	References.md	b0e64e4125fb0d2c4206a606e0d60ecc7a833ae678888ab5d98d2953ff7666b5
ai_rules_1c	USER-RULES.md	-	0ad234f88d65f2a0fefaf3110768fb85d626699a28f7472ea7ac9f6ee6ec9623	copy	-	project-seed	USER-RULES.md	0ad234f88d65f2a0fefaf3110768fb85d626699a28f7472ea7ac9f6ee6ec9623
ai_rules_1c	adapters/claude-code.yaml	-	935425e5d18389caddfe3cf3c6e43bdb202f77d1d58a9bf403120a8a14743a0c	route	agent-projection	provider-only	-	-
ai_rules_1c	adapters/cline.yaml	-	8bd22021df1e22ae1039fc051ad63ab1e9358c3ecbe4feff4ea9b3ef1bb5d556	route	provider-only-adapter	provider-only	-	-
ai_rules_1c	adapters/codex.yaml	-	dd6e85b4a40566c2c4f115ad8330bb6d3d5c51e8dd1b017488eea5527bdcfb1b	route	agent-projection	provider-only	-	-
ai_rules_1c	adapters/command-code.yaml	-	d334298348f1ae02c40717c684640750a2a95292428a50a4ebf76e99751751be	route	provider-only-adapter	provider-only	-	-
ai_rules_1c	adapters/cursor.yaml	-	aea09ae0b34372c8168acc405cc3601135888ad4e56d32cc33b35b0dc97bc5ef	route	provider-only-adapter	provider-only	-	-
ai_rules_1c	adapters/kilocode.yaml	-	a6002bef9cd7ae4a54a2dd18193c19038b4cec8f141a672efddf111dafbf18b4	route	provider-only-adapter	provider-only	-	-
ai_rules_1c	adapters/kimi.yaml	-	eada2505313c2070cc0321e8eefaebd6c7a4fed65e5db216b38fa9e074a8bad4	route	provider-only-adapter	provider-only	-	-
ai_rules_1c	adapters/opencode.yaml	-	1ea30930755165bff71b7762c774732636c79ff863aa4ef12f1918542d12728f	route	provider-only-adapter	provider-only	-	-
ai_rules_1c	adapters/other.yaml	-	ef5fe7a3c97d1f813c29a6ff82fee658fba1f48c3268b1230aaacce0f14dbaad	route	provider-only-adapter	provider-only	-	-
ai_rules_1c	adapters/pi.yaml	-	dc54b24b12ebb341aa1d03c441be6feb35fa71b4fa15a32109fb364149c5d1fd	route	provider-only-adapter	provider-only	-	-
ai_rules_1c	adapters/qwen.yaml	-	689b329a6f9dfbc1c1dddd5a3e339529f32fbc6c414b587ab0a903e2b150fac7	route	provider-only-adapter	provider-only	-	-
ai_rules_1c	content/agents/analytic.md	claude	94ddc3d16d6fa5146bfaf3231ef887ff444f938f0b18f38c5ec6c2e353a223ae	compile	agent-projection	project-managed	.claude/agents/analytic.md	10408b0e6068c93301f22ed3459d19afcb2cc12944b953e16555d3b652e88382
ai_rules_1c	content/agents/analytic.md	codex	94ddc3d16d6fa5146bfaf3231ef887ff444f938f0b18f38c5ec6c2e353a223ae	compile	agent-projection	project-managed	.codex/agents/analytic.toml	ea9a970e19609289143d7b6a9476c5c2e1a175b632d0230ccf6817fe0cdc13a4
ai_rules_1c	content/agents/arch-reviewer.md	claude	5c926a76c3753dba32e8d3fba714c21a9e82c84f6b450c19bfc4943a4f55e51c	compile	agent-projection	project-managed	.claude/agents/arch-reviewer.md	ba3a37b559ab6f851ec72080971eb19b28938e909122080bee7b5fa0f23502e8
ai_rules_1c	content/agents/arch-reviewer.md	codex	5c926a76c3753dba32e8d3fba714c21a9e82c84f6b450c19bfc4943a4f55e51c	compile	agent-projection	project-managed	.codex/agents/arch-reviewer.toml	437b61bbfc574da1d793b32f5b9cf65abfcd854489b5e782ed53a4a3907e43b4
ai_rules_1c	content/agents/architect.md	claude	cc36f742b6f2a71392246eeec125ace78d2081f3e9774a9d9442060030977dd8	compile	agent-projection	project-managed	.claude/agents/architect.md	1e4db892421ed6b117832ad120d1ea95178ae2be604a367eb140c80916074bc9
ai_rules_1c	content/agents/architect.md	codex	cc36f742b6f2a71392246eeec125ace78d2081f3e9774a9d9442060030977dd8	compile	agent-projection	project-managed	.codex/agents/architect.toml	1682f6e429fe625969a435c45ec2cd0c624739e28c52d64fe8b8ffc1b43853e9
ai_rules_1c	content/agents/code-reviewer.md	claude	5e319dcd1997d10bf373d39a85a4a016f955f4b76d40600a46cf2d5d17b974be	compile	agent-projection	project-managed	.claude/agents/code-reviewer.md	9e1b5e5efedd3cda9c189ada443ab0bd7e75ec675b966d9c63260e663912d5d0
ai_rules_1c	content/agents/code-reviewer.md	codex	5e319dcd1997d10bf373d39a85a4a016f955f4b76d40600a46cf2d5d17b974be	compile	agent-projection	project-managed	.codex/agents/code-reviewer.toml	24dd2ef42da1186f718dc80af71b7934c5cbcf0812b0094cc6f903def9d7efae
ai_rules_1c	content/agents/developer.md	claude	1cdad564019217e010f777c64a84df863fc51d71cb4ac3f41f174aa5e131d63c	compile	agent-projection	project-managed	.claude/agents/developer.md	7a17b90ce8f709e8958f5d8800216aa974a6c81a4a60384b996aac969537a58e
ai_rules_1c	content/agents/developer.md	codex	1cdad564019217e010f777c64a84df863fc51d71cb4ac3f41f174aa5e131d63c	compile	agent-projection	project-managed	.codex/agents/developer.toml	bc282491c5d8bc5065a8b858f150f997485068ba0474a899ee1a1f2724ff552a
ai_rules_1c	content/agents/doc-writer.md	claude	48d4a30009a232f3e89ef72b440804dcf33775b7005a2b82f4896b0105f763fa	compile	agent-projection	project-managed	.claude/agents/doc-writer.md	388ada454ea16bb519516e450d7d3c30c58ec00c9833cd46d8bdb158b7089436
ai_rules_1c	content/agents/doc-writer.md	codex	48d4a30009a232f3e89ef72b440804dcf33775b7005a2b82f4896b0105f763fa	compile	agent-projection	project-managed	.codex/agents/doc-writer.toml	74487ca4158efa024920e5c10727dae37ce6057344f42d13340fc1765ae477bb
ai_rules_1c	content/agents/error-fixer.md	claude	44f369686303056a50aaf001fd0972d68f5a08ac3a15c90db9d7885813ba3526	compile	agent-projection	project-managed	.claude/agents/error-fixer.md	c0aed5bd30a8df1dc16f67eec29ce3986a8cd955575f8a79a451b83190249ed3
ai_rules_1c	content/agents/error-fixer.md	codex	44f369686303056a50aaf001fd0972d68f5a08ac3a15c90db9d7885813ba3526	compile	agent-projection	project-managed	.codex/agents/error-fixer.toml	8edc81d4518436c75e344b3694929f9dbe966a5401c86160d60149bbf8f9ca35
ai_rules_1c	content/agents/explorer.md	claude	21931e33314676004a416b0ef57eeff05b7cd4846874e575de4ef8d3235ec1b7	compile	agent-projection	project-managed	.claude/agents/explorer.md	69b685af56473554b10dc7ba4b39fb5f0afb103cbba1554bb5608897afe84440
ai_rules_1c	content/agents/explorer.md	codex	21931e33314676004a416b0ef57eeff05b7cd4846874e575de4ef8d3235ec1b7	compile	agent-projection	project-managed	.codex/agents/explorer.toml	7397b95446cb400b9dd7f1cd79fa362d3ed5334f0a7815b8e5e7123664c0eed3
ai_rules_1c	content/agents/metadata-manager.md	claude	303d4d760faf88351b5dd991a91f921ccaeb7edd0549fa5d6babd3390d7a559d	compile	agent-projection	project-managed	.claude/agents/metadata-manager.md	efc2d2b6b27a1a1d5d8c6f8b328db21f83b2d68f46dc722e97e3182316c4f4e5
ai_rules_1c	content/agents/metadata-manager.md	codex	303d4d760faf88351b5dd991a91f921ccaeb7edd0549fa5d6babd3390d7a559d	compile	agent-projection	project-managed	.codex/agents/metadata-manager.toml	0e681d2322272db39022fafda3b3a803ea6cbaa9e38966f7b0c9d7e9815bbd89
