component	class	purpose	enables	consequence	version	download	docs	install	command	admin	restart	network	credentials	license	platform	detect
Git for Windows	required	Версионирование, синхронизация и откат проекта	git, ветвление, ревью, синхронизация с GitHub	Полноценная работа с проектом невозможна	последняя стабильная	https://git-scm.com/download/win	https://git-scm.com/doc	manual		yes	no	yes	no	no	windows	cli:git
Python 3.9+	required	Валидаторы, миграции и скрипты стандарта	validate-project, plan_migration, проверки и тесты стандарта	Статус incomplete: проверки стандарта не запускаются	3.9 и выше	https://www.python.org/downloads/windows/	https://docs.python.org/3/using/windows.html	manual		no	no	yes	no	no	any	runtime:python
Платформа 1С	required	Runtime баз и встроенный сервер Toolkit	запуск баз, конфигуратор, Toolkit	Базы и Toolkit не запускаются	ветка базы по реестру	https://releases.1c.ru/project/Platform83	https://its.1c.ru/	assisted		yes	no	yes	yes	yes	windows	manual
1C:EDT	required	Разработка, метаданные, ошибки и отладка	develop-1c, work-with-1c-edt, конвертация формата исходников	Нет полноценной 1С-разработки	2026.x стабильная, не release candidate	https://edt.1c.ru/	https://edt.1c.ru/	manual		yes	no	yes	yes	yes	windows	cli:1cedtcli
EDT-MCP	required	Доступ AI-клиента к workspace EDT	MCP-роль edt: чтение метаданных, ошибок, отладка	AI-клиент не управляет EDT	совместимая с установленной EDT	https://github.com/DitriXNew/EDT-MCP	https://github.com/DitriXNew/EDT-MCP#readme	assisted		no	yes	yes	no	no	windows	env:EDT_MCP_VERSION
Docker Desktop	required	Внешние контейнерные MCP	provider-shared MCP: syntax, help, ssl, templates, code-check	Недоступны container MCP	последняя стабильная	https://docs.docker.com/desktop/setup/install/windows-install/	https://docs.docker.com/desktop/	manual		yes	yes	yes	no	no	windows	cli:docker
Внешний MCP provider	required	Готовая поставка контейнерных MCP-серверов	syntax, help, ssl, templates, code-check	MCP-зависимая разработка неполна	по manifest provider	https://vibecoding1c.ru/mcp_server	https://vibecoding1c.ru/mcp_server	reuse		no	no	yes	no	no	any	provider:manifest
Доступ к 1С:Напарнику	required	Токен для CodeChecker, ревью и правки BSL	роль code-check, справка ИТС	CodeChecker недоступен	токен аккаунта	https://code.1c.ai/tokens/	https://code.1c.ai/	manual		no	no	yes	yes	yes	any	env:NAPARNIK_TOKEN
Плагин обычного приложения	conditional	Запуск баз с application_kind=ordinary из EDT	профили запуска обычного приложения	Обычные приложения не запускаются из EDT	release artifact, совместимый с EDT	https://github.com/bia-technologies/edt-runordinaryapplication-plugin/releases/latest	https://github.com/bia-technologies/edt-runordinaryapplication-plugin	manual		no	yes	yes	no	no	windows	env:EDT_ORDINARY_PLUGIN
Патч Run without update	conditional	Запуск без обновления конфигурации базы	быстрый повторный запуск отладки	Эта функция недоступна	release artifact, совместимый с EDT	config/1c-release.json	docs/architecture/one-c/ENVIRONMENT_SETUP_PLAN.md	manual		no	yes	yes	no	no	windows	env:EDT_RUN_WITHOUT_UPDATE
Node.js	conditional	Runtime для md-to-docx и OpenSpec CLI	skill md-to-docx, CLI-операции OpenSpec	Отключаются выбранные Node-функции	текущая LTS, для OpenSpec CLI не ниже 20.19.0	https://nodejs.org/en/download	https://nodejs.org/docs/latest/api/	manual		no	no	yes	no	no	any	cli:node
npm package docx	conditional	Генерация DOCX из Markdown	skill md-to-docx	Недоступен md-to-docx	из lock-файла skill	https://www.npmjs.com/package/docx	https://docx.js.org/	project-local	npm ci --prefix .agents/skills/md-to-docx	no	no	yes	no	no	any	node:docx
Pillow	conditional	Обработка изображений для разметки сетки	skill img-grid-analysis	Недоступен анализ сетки на изображении	последняя совместимая	https://pillow.readthedocs.io/en/stable/installation/index.html	https://pillow.readthedocs.io/	project-local	python3 -m pip install pillow	no	no	yes	no	no	any	python:PIL
YAxUnit	conditional	Модульные тесты BSL	deploy-and-test-1c, отчёт модульных тестов	Модульные тесты недоступны, остаются syntax и smoke	release-расширение, совместимое с платформой	https://bia-technologies.github.io/yaxunit/	https://bia-technologies.github.io/yaxunit/	manual		no	no	yes	no	no	windows	env:YAXUNIT_EXTENSION
BSL Language Server standalone	conditional	Проверка репозитория вне MCP-сессии	проверка BSL без запущенного агента	Проверка BSL доступна только через Syntax MCP в сессии агента	последний release	https://github.com/1c-syntax/bsl-language-server/releases	https://1c-syntax.github.io/bsl-language-server/	manual		no	no	yes	no	no	any	cli:bsl-language-server
v8unpack	conditional	Offline unpack и repack CF, CFE и EPF	skill v8unpack-cf	Недоступен v8unpack-cf	проверенная версия из 1c-release.json	https://pypi.org/project/v8unpack/	https://pypi.org/project/v8unpack/	project-local	python3 -m pip install v8unpack	no	no	yes	no	no	any	python:v8unpack
OpenSpec CLI	conditional	CLI-операции OpenSpec	openspec validate и archive	Markdown и AI workflow остаются, CLI отключён	совместимая с Node.js не ниже 20.19.0	https://github.com/Fission-AI/OpenSpec/blob/main/docs/installation.md	https://github.com/Fission-AI/OpenSpec	manual		no	no	yes	no	no	any	cli:openspec
uv	optional	Управление Python environments	быстрые изолированные окружения	Используются venv и pip	последняя стабильная	https://docs.astral.sh/uv/getting-started/installation/	https://docs.astral.sh/uv/	manual		no	no	yes	no	no	any	cli:uv
