capability	source	destination	root_purpose	docs_section	docs_label	payload_class	policy
jira-confluence	capabilities/jira-confluence/JIRA.template.md	JIRA.md	Рабочая модель Jira без секретов	Integrations	Jira	template	seed
jira-confluence	capabilities/jira-confluence/CONFLUENCE.template.md	CONFLUENCE.md	Рабочая модель Confluence без секретов	Integrations	Confluence	template	seed
jira-confluence	capabilities/jira-confluence/STATUS_MODEL.template.md	docs/jira/STATUS_MODEL.md	Модель статусов и переходов Jira	Jira	Status model	template	seed
jira-confluence	capabilities/jira-confluence/TRACEABILITY_MODEL.template.md	docs/jira/TRACEABILITY_MODEL.md	Связь задач Jira с документацией	Jira	Traceability model	template	seed
jira-confluence	capabilities/jira-confluence/JIRA_DATA_DICTIONARY.template.md	docs/analytics/JIRA_DATA_DICTIONARY.md	Словарь Jira-полей и их смысла	Analytics	Jira data dictionary	template	seed
jira-confluence	capabilities/jira-confluence/QUERY_CATALOG.template.md	docs/analytics/QUERY_CATALOG.md	Проверенные JQL и CQL запросы	Analytics	Query catalog	template	seed
jira-confluence	capabilities/jira-confluence/ANALYSIS_METHOD.template.md	docs/analytics/ANALYSIS_METHOD.md	Воспроизводимый анализ через MCP	Analytics	Analysis method	template	seed
jira-confluence	capabilities/jira-confluence/DOCUMENT_MODEL.template.md	docs/confluence/DOCUMENT_MODEL.md	Модель документации Confluence	Confluence	Document model	template	seed
jira-confluence	capabilities/jira-confluence/ATLASSIAN_MCP_RUNBOOK.template.md	docs/operations/ATLASSIAN_MCP_RUNBOOK.md	Настройка и диагностика Atlassian MCP	Operations	Atlassian MCP runbook	template	seed
jira-confluence	capabilities/jira-confluence/PROJECT_CONTROL_MODEL.template.md	docs/project-management/PROJECT_CONTROL_MODEL.md	Лёгкая модель управления проектом	Project management	Project control	template	seed
jira-confluence	capabilities/jira-confluence/RAID_MODEL.template.md	docs/project-management/RAID_MODEL.md	Модель рисков, допущений, проблем и зависимостей	Project management	RAID model	template	seed
jira-confluence	capabilities/jira-confluence/.agents/skills/setup-atlassian-mcp/SKILL.md	.agents/skills/setup-atlassian-mcp/SKILL.md	-	-	-	template	managed
