migration_id	target	from_schema	to_schema	handler	description
0001-adopt-project-standard	project	0	1	project_metadata	Adopt explicit project profile and standard provenance metadata
0002-adopt-global-managed-block	global	0	1	global_managed_block	Wrap matching global policy in managed ownership markers
0003-adopt-project-agents-managed-block	project-agents	0	1	project_agents_managed_block	Wrap matching project AGENTS baseline in managed ownership markers
0004-upgrade-project-standard-v2	project	1	2	project_metadata	Upgrade project provenance metadata to standard schema 2
0005-upgrade-global-managed-block-v2	global	1	2	global_managed_block	Refresh global managed policy and marker schema to 2
0006-upgrade-project-agents-managed-block-v2	project-agents	1	2	project_agents_managed_block	Refresh project AGENTS baseline and marker schema to 2
0007-upgrade-project-standard-v3	project	2	3	project_metadata	Add explicit project capabilities to standard metadata
0008-upgrade-global-managed-block-v3	global	2	3	global_managed_block	Refresh global managed policy and marker schema to 3
0009-upgrade-project-agents-managed-block-v3	project-agents	2	3	project_agents_managed_block	Refresh project AGENTS baseline and marker schema to 3
0010-upgrade-project-standard-v4	project	3	4	project_metadata	Record the clarified three-level agent policy contract
0011-upgrade-global-managed-block-v4	global	3	4	global_managed_block	Advance the global managed marker for the policy contract release
0012-upgrade-project-agents-managed-block-v4	project-agents	3	4	project_agents_managed_block	Remove redundant project rules and refresh the portable baseline
